name,invasive
886,0.010415875352919102
887,0.9993281364440918
888,0.0031237497460097075
889,0.9999614953994751
890,0.9999641180038452
891,0.9999978542327881
892,0.9999996423721313
893,0.9999957084655762
894,0.9891905784606934
895,0.001681353896856308
896,0.9997779726982117
897,0.00755841052159667
898,0.007545855827629566
899,0.0018379564862698317
900,0.9999998807907104
901,0.9997064471244812
902,0.6767961978912354
903,0.0013229208998382092
904,0.9999995231628418
905,0.03614185377955437
906,0.003998131956905127
907,0.0004201748815830797
908,0.00033381523098796606
909,1.0
910,0.005757608916610479
911,0.9999929666519165
912,0.0031687491573393345
913,0.0009867652552202344
914,0.9941951632499695
915,0.9999990463256836
916,0.9946923851966858
917,1.0
918,0.9996726512908936
919,0.9851433634757996
920,0.9999974966049194
921,0.9999901056289673
922,0.003042176365852356
923,0.043290138244628906
924,0.9997093081474304
925,0.001178617007099092
926,0.9999778270721436
927,0.0017427714774385095
928,0.9999947547912598
929,0.9957895874977112
930,0.0004124725819565356
931,0.005618227645754814
932,0.024519456550478935
933,0.9999734163284302
934,0.452353298664093
935,0.9999545812606812
936,0.7756966948509216
937,0.9999979734420776
938,0.0021161867771297693
939,0.0017136689275503159
940,1.0
941,0.0011793880257755518
942,0.0007598432712256908
943,0.3620331287384033
944,0.0038450071588158607
945,0.00014039802772458643
946,0.9999597072601318
947,0.003514018841087818
948,0.0008680608007125556
949,0.9999997615814209
950,0.9999864101409912
951,0.9999998807907104
952,0.0007137483917176723
953,0.0041106692515313625
954,0.00859222561120987
955,0.002811247715726495
956,0.9988194108009338
957,0.9225034713745117
958,0.9987447261810303
959,0.0011041315738111734
960,0.9999940395355225
961,1.0
962,1.0
963,0.9999988079071045
964,0.003902213182300329
965,0.0011886298889294267
966,0.9999982118606567
967,1.0
968,0.0014066302683204412
969,0.0006603968213312328
970,0.0014152470976114273
971,0.0029896574560552835
972,0.9999552965164185
973,0.9678271412849426
974,1.0
975,0.0019976964686065912
976,0.0012322876136749983
977,0.0015428175684064627
978,0.9999996423721313
979,0.010077268816530704
980,0.002808009274303913
981,0.0014284281060099602
982,0.9999855756759644
983,0.0017004900146275759
984,0.9980351328849792
985,0.0013833486009389162
986,0.999479353427887
987,0.9999960660934448
988,0.9961064457893372
989,0.9999998807907104
990,0.9999668598175049
991,0.001215566648170352
992,0.9999921321868896
993,0.9999972581863403
994,0.0008235332788899541
995,0.008342272602021694
996,0.00023279734887182713
997,0.9991605281829834
998,0.1832485795021057
999,0.9999954700469971
1000,0.366024374961853
1001,0.0019243035931140184
1002,0.0006501823081634939
1003,1.0
1004,0.999990701675415
1005,0.9915401339530945
1006,0.04252875596284866
1007,0.00033747151610441506
1008,0.0018598682945594192
1009,0.999881386756897
1010,0.004850093275308609
1011,0.00018736011406872422
1012,1.0
1013,0.9999920129776001
1014,0.9985263347625732
1015,0.0009550396935082972
1016,0.0013431053375825286
1017,0.3368591368198395
1018,0.9998841285705566
1019,0.0038637486286461353
1020,0.9928593635559082
1021,0.2845745384693146
1022,0.002830512821674347
1023,0.00044425943633541465
1024,0.9992592930793762
1025,0.00039439983083866537
1026,0.0008845473639667034
1027,0.9997205138206482
1028,0.004390124697238207
1029,0.002535066567361355
1030,0.002885529538616538
1031,0.9999792575836182
1032,0.0003299211384728551
1033,0.003649742342531681
1034,1.0
1035,0.0014745668740943074
1036,0.9999998807907104
1037,0.9999982118606567
1038,0.0009100886527448893
1039,0.9767861366271973
1040,0.9999988079071045
1041,0.005684322211891413
1042,0.9999942779541016
1043,1.0
1044,0.08011285960674286
1045,0.0014329998521134257
1046,1.0
1047,0.9999415874481201
1048,0.0013634954812005162
1049,0.009013048373162746
1050,0.9981993436813354
1051,0.00037708066520281136
1052,0.0006548547535203397
1053,0.007166713010519743
1054,0.9999829530715942
1055,0.9991605281829834
1056,0.00030679130577482283
1057,1.0
1058,0.7822808027267456
1059,1.0
1060,0.9997873902320862
1061,0.0005525207961909473
1062,0.9999754428863525
1063,0.00013805516937281936
1064,0.00023362939828075469
1065,0.9999943971633911
1066,0.9999312162399292
1067,0.00023985853476915509
1068,0.9759910702705383
1069,0.9999995231628418
1070,0.0010671248892322183
1071,0.0017409548163414001
1072,0.08866880089044571
1073,0.0011659958399832249
1074,0.9999997615814209
1075,0.9774153828620911
1076,0.0014107244787737727
1077,0.9999961853027344
1078,0.07592952996492386
1079,0.9999991655349731
1080,0.002986678620800376
1081,1.0
1082,0.9999573230743408
1083,0.9999790191650391
1084,0.9997485280036926
1085,0.17595191299915314
1086,0.0015761542599648237
1087,0.0010560628725215793
1088,0.0003902358002960682
1089,0.9999996423721313
1090,0.0022018367890268564
1091,0.9999995231628418
1092,0.0019365258049219847
1093,0.002351290313526988
1094,0.9997653365135193
1095,0.9888545274734497
1096,0.0021374544594436884
1097,0.9764812588691711
1098,0.011054004542529583
1099,0.0012908452190458775
1100,0.9999997615814209
1101,0.9999990463256836
1102,0.9994257688522339
1103,0.0001300181756960228
1104,0.0030528726056218147
1105,0.006148960907012224
1106,0.9999980926513672
1107,0.9999929666519165
1108,0.0002835265768226236
1109,0.9999343156814575
1110,0.9996851682662964
1111,0.0014794876333326101
1112,0.003785247216001153
1113,0.0015687975101172924
1114,0.000587370537687093
1115,0.283087819814682
1116,0.9999868869781494
1117,0.9999957084655762
1118,0.00016416369180660695
1119,0.9998365640640259
1120,0.9902366995811462
1121,0.007358173374086618
1122,0.9999949932098389
1123,0.1677798181772232
1124,0.001450227340683341
1125,0.008877994492650032
1126,0.9999444484710693
1127,0.00337363057769835
1128,0.0006495644920505583
1129,0.0009363755816593766
1130,0.000508965109474957
1131,0.9999997615814209
1132,0.005371095612645149
1133,0.0008837006753310561
1134,0.9999998807907104
1135,0.19901049137115479
1136,0.0006828470504842699
1137,0.9995410442352295
1138,0.0025849787052720785
1139,0.9999896287918091
1140,0.00150510563980788
1141,0.00103770534042269
1142,1.0
1143,0.0014250122476369143
1144,0.9985540509223938
1145,0.0038786299992352724
1146,0.0007028764230199158
1147,0.000750425853766501
1148,0.031608693301677704
1149,0.0007645291043445468
1150,0.9996263980865479
1151,0.0008452747715637088
1152,0.9999760389328003
1153,0.002551277633756399
1154,0.9999966621398926
1155,0.0034401107113808393
1156,0.9998670816421509
1157,0.00069229252403602
1158,0.02041538618505001
1159,0.0006899445434100926
1160,0.0013237830717116594
1161,1.0
1162,0.9998719692230225
1163,0.2394779473543167
1164,0.574238121509552
1165,0.025606554001569748
1166,0.02859794721007347
1167,0.999993085861206
1168,0.9999904632568359
1169,0.0030033590737730265
1170,0.9995563626289368
1171,0.9999998807907104
1172,1.0
1173,0.000447567697847262
1174,0.9999176263809204
1175,0.0003736281651072204
1176,1.0
1177,0.9069237112998962
1178,0.00019101868383586407
1179,0.007593149319291115
1180,0.9999997615814209
1181,1.0
1182,0.9999998807907104
1183,0.0010812974069267511
1184,0.001649285084567964
1185,0.0011628983775153756
1186,0.9800191521644592
1187,0.9999998807907104
1188,0.0013771048979833722
1189,0.036227330565452576
1190,0.0039027449674904346
1191,0.0015723812393844128
1192,0.0012103220215067267
1193,0.001022971817292273
1194,0.006116198375821114
1195,8.112808427540585e-05
1196,0.9999996423721313
1197,0.9999997615814209
1198,0.001502030179835856
1199,0.9987383484840393
1200,0.9999455213546753
1201,0.027223920449614525
1202,0.9991779923439026
1203,0.9996635913848877
1204,0.000163711461937055
1205,0.016527395695447922
1206,0.004004066810011864
1207,0.0005227779038250446
1208,0.0009756846120581031
1209,0.00021248053235467523
1210,0.9999974966049194
1211,0.000557944702450186
1212,0.999620795249939
1213,0.9912707805633545
1214,0.0001885037199826911
1215,0.009375573135912418
1216,0.0015250368742272258
1217,0.007857104763388634
1218,0.9999974966049194
1219,0.6903356313705444
1220,0.0008440662641078234
1221,0.9110124111175537
1222,0.9999178647994995
1223,0.9985917210578918
1224,0.0032306616194546223
1225,0.9999498128890991
1226,0.0006069528753869236
1227,0.999479353427887
1228,0.9999940395355225
1229,0.0016633335035294294
1230,0.9999884366989136
1231,0.0033231114502996206
1232,0.0017010163282975554
1233,0.0026373197324573994
1234,0.9999997615814209
1235,0.0003912696847692132
1236,0.9999299049377441
1237,0.9728067517280579
1238,0.004365922883152962
1239,0.002319159684702754
1240,0.0004937056801281869
1241,0.0004926848923787475
1242,0.0036818834487348795
1243,0.003670864040032029
1244,1.0
1245,0.7683309316635132
1246,0.000628351466730237
1247,0.005246092565357685
1248,1.0
1249,0.035344600677490234
1250,0.030679048970341682
1251,0.0020926680881530046
1252,0.0051849763840436935
1253,0.9999982118606567
1254,0.0019527747062966228
1255,1.0
1256,0.0008221270400099456
